" The customer does not exist in the system anymore."," Clientul nu mai există în sistem."
"If there is an account associated with %s you will receive an email with a link to reset your password.","Dacă este asociat un cont cu %s vei primi un email cu lunk de resetare a parolei."
"If this message persists, please contact the store owner.","Dacă acest mesaj persistă, contactează administratorul site-ului."
"Images (.gif, .jpg, .png)","Imagini (.gif, .jpg, .png)"
"Images Cache","Cache imagini"
"Import","Importă"
"Import Service","Importă Serviciu"
"Import and Export","Importă și exportă"
"Import and Export Tax Rates","Importă și exportă cursuri taxe"
"Import/Export","Importă/Exportă"
"Import/Export Advanced","Importă/Exportă Avansat"
"Import/Export Profile","Importă/Exportă Profil"
"Important: ","Important: "
"Imported <strong>%s</strong> records","<strong>%s</strong> înregistrări importate"
"In","În"
"In Database:","În baza de date:"
"In File:","În fișier:"
"Inactive","Inactiv"
"Incl. Tax","Incl. Taxă"
"Incoming Message","Mesaj primit"
"Insert Variable...","Introdu Variabilă..."
"Interactive","Interactiv"
"Interface Locale: %s","Localizare interfață: %s"
"Invalid Form Key. Please refresh the page.","Cheie formular invalidă. Reîncarcă pagina."
"Invalid Import Service Specified","Serviciu de import invalid"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Data POST invalidă (verifică post_max_size și upload_max_filesize în php.ini)."
"Invalid Secret Key. Please refresh the page.","Cheie secretă invalidă. Rencarcă pagina."
"Invalid User Name or Password.","Utilizator sau parolă inexistente."
"Invalid directory: %s","Dosar inexistent: %s"
"Invalid email address ""%s"".","Email inexistent ""%s""."
"Invalid email address.","Email inexistent."
"Invalid file: %s","Fișier inexistent: %s"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Token resetare parolă inexistent."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nume expeditor incorect ""%s"". Folosește numai caractere vizibile și spații."
"Invalid timezone","Zonă invalida"
"Invalidated","Anulat"
"Inventory Stock Status","Stare stoc"
"Invoice #%s comment added","#%s comentariu adăugat"
"Invoice #%s created","Factura #%s creată"
"Invoice History","Istorie facturare"
"Invoice Totals","Total facturi"
"Invoice canceling error.","Eroare anulare factură."
"Invoice capturing error.","Eroare capturare factură."
"Invoice voiding error.","Invoice voiding error."
"Invoices","Facturi"
"Is Closed","Este închis"
"Issue Number","Număr emisiune"
"Items","Obiecte"
"JavaScript seems to be disabled in your browser.","JavaScript pare a fi dezactivat în browserul dumneavoastră."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Cache JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Ultimele 24 de ore"
"Last 5 Orders","Ultimele 5 comenzi"
"Last 5 Search Terms","Ultimii 5 termeni de căutare"
"Last 7 Days","Ultimele 7 zile"
"Last Credit Memo Created Date","Data creării ultimului memo credit"
"Last Invoice Created Date","Data creării ultimei facturi"
"Last Logged In (%s):","Ultima logare (%s):"
"Last Logged In:","Ultima logare:"
"Last Name","Nume"
"Last Name is required field.","Introducerea numelui este necesară."
"Last Name:","Nume:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Ultima actualizare: %s. Click pentru reîncărcare <a href=""%s"">statisticile zilei anterioare</a>, click <a href=""%s"">aici</a>."
"Latest Message:","Cel mai nou mesaj:"
"Layered Navigation Indices","Indici navigare stratificată"
"Layered Navigation Indices were refreshed.","Indicii navigării stratificate au fost reîncărcate."
"Leave empty to use tax identifier","Lasă gol pentru a folosi identificator de taxă"
"Lifetime Sales","Toate vânzările"
"Lifetime statistics have been updated.","Statisticile complete au fost actualizate."
"Links","Legături"
"Links with associated products will retain only after saving current product.","Legăturile cu produse asociate vor fi salvate numai salvând actualul produs."
"List (default) / Grid","Listă (impicit) / Grid"
"List Only","Numai Listă"
"Load Template","Încarcă șablon"
"Load default template","Încarcă șablon implicit"
"Loading...","Încărcare..."
"Local Server","Server Local"
"Local/Remote Server","Server Local/La distanță"
"Locale","Localizare"
"Log In","Log In"
"Log Out","Delogare"
"Log in to Admin Panel","Autentificare Zona de administrare"
"Log in to use <strong>%s</strong>","Conectați-vă pentru a folosii <strong>%s</strong>"
"Log into Magento Admin Page","Autentificare Zona de administrare"
"Logged in as %s","Conectat ca %s"
"Login","Autentificare"
"Low Stock","Stoc scăzut"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Administrare magazin"
"Magento Commerce - Administrative Panel","Panoul de administrare a Magazinului Online %s"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Magento root directory"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Administrează seturile de atribute"
"Manage Attributes","Administrează atributele"
"Manage Categories","Administrează categoriile"
"Manage Content","Administrează conținutul"
"Manage Currency Rates","Administrează cursuri monedă"
"Manage Customers","Administrează clienți"
"Manage Ratings","Administrează recenzii"
"Manage Stores","Administrează magazine"
"Manage Tax Rules","Administrează reguli taxe"
"Manage Tax Zones and Rates","Administrează zone taxe și cursuri"
"Manual","Manual"
"Matched Expression","Expresie identică"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Sincronizarea stocării media a fost finalizată!"
"Messages Inbox","Căsuță intrare mesaje"
"Month","Lună"
"Most Viewed","Cele mai vizualizate"
"Most Viewed Products","Cele mai vizualizate Produse"
"Multiple Select","Selecție multiplă"
"My Account","Contul meu"
"My Applications","Aplicațiile mele"
"N/A","N/A"
"NOTICE","NOTIFICARE"
"Name","Nume"
"Name:","Nume:"
"Never (production)","Niciodată (producție)"
"New ","Nou "
"New API Key","Cheie API nou"
"New Accounts","Conturi noi"
"New Attribute","Atribut nou"
"New Block","Bloc nou"
"New Category","Categorie nouă"
"New Class","Clasă nouă"
"New Condition","Condiție nouă"
"New Custom Variable","Variabilă personalizată nouă"
"New Customer","Client nou"
"New Customers","Clienți noi"
"New Design Change","Schimbare de design nouă"
"New Email Template","Șablon email nou"
"New Group","Grup nou"
"New Invoice","Factură nouă"
"New Item Type","Tip obiect nou"
"New Memo","Memo nou"
"New Memo for #%s","Memo nou pentru #%s"
"New Page","Pagină nouă"
"New Password","Parolă nouă"
"New Poll","Sondaj nou"
"New Profile","Profil nou"
"New Rate","Curs nou"
"New Rating","Rating nou"
"New Review","Recenzie nouă"
"New Role","Rol nou"
"New Rule","Regulă nouă"
"New Search","Căutare nouă"
"New Set","Set Nou"
"New Shipment","Livrare nouă"
"New Sitemap","Hartă site nouă"
"New Store View","Vedere magazin nouă"
"New System Template","Șablon sistem nou"
"New Tag","Etichetă nouă"
"New Template","Șablon nou"
"New User","Utilizator nou"
"New Variable","Variabilă nouă"
"New Website","Website nou"
"New password field cannot be empty.","Câmpul parolă nouă nu poate fi gol."
"Newsletter","Newsletter"
"Newsletter Problems","Probleme Newsletter"
"Newsletter Queue","Coadă (Queue) Newsletter"
"Newsletter Subscribers","Abonați Newsletter"
"Newsletter Templates","Șabloane Newsletter"
"Next month (hold for menu)","Luna viitoare (ține apăsat pentru meniu)"
"Next year (hold for menu)","Anul viitor (ține apăsat pentru meniu)"
"No","Nu"
"No (price without tax)","Nu (preț fără taxă)"
"No Data Found","Date inexistente"
"No Templates Found","Niciun șablon găsit"
"No change","Nicio schimbare"
"No customer id defined.","ID client nedefinit."
"No information available.","Nu există informații disponibile."
"No profile loaded...","Niciun profil încărcat..."
"No records found for this period.","Nicio înregistrare găsită pentru această perioadă."
"No records found.","Nicio înregistrare găsită."
"No report code specified.","Cod raport nespecificat."
"No search keywords.","Cuvinte căutare nespecificate."
"No search modules were registered","Module căutare neînregistrate"
"No wishlist item id defined.","ID obiect wishlist nedefinit."
"None","Nmic"
"Note:","Notă:"
"Notes","Note"
"Notifications","Notificări"
"Number of Orders","Număr comenzi"
"Number of Uses","Număr folosiri"
"Number of Views","Număr vederi"
"Number of records:","Număr înregistrări:"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OK","OK"
"Old rate:","Curs vechi:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Una sau mai multe fișiere media nu s-au sincronizat. Citește jurnalul de erori."
"One or more of the Cache Types are invalidated:","Una sau mai multe tipuri de cache necesită reîncărcare:"
"Online Customers","Clienți Online"
"Only Once (version upgrade)","O singură dată (upgrade versiune)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Numai câmpuri mapate"
"Optional","Opțional"
"Options","Opțiuni"
"Order","Comandă"
"Order #%s","Comandă #%s"
"Order #%s (%s)","Comandă #%s (%s)"
"Order Created Date","Data creării comenzii"
"Order ID","ID Comandă"
"Order Totals","Totaluri Comandă"
"Order Updated Date","Dată actualizare comandă"
"Order Updated Date report is real-time, does not need statistics refreshing.","Data actualizării comenzii este real-time, nu necesită reîmprospătarea statisticilor."
"Orders","Comenzi"
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Out of stock","Stoc epuizat"
"PDT (Payment Data Transfer) Only","Numai TDP(Transfer Date Plata)"
"Package Extensions","Creare extensii"
"Pages","Pagini"
"Parent Product Thumbnail","Miniatură produs părinte"
"Parent Transaction ID","ID Tranzacție Părinte"
"Passive mode","Mod pasic"
"Password","Parolă"
"Password Confirmation","Confirmare Parolă"
"Password confirmation must be same as password.","Confirmare parolă trebuie să fie identic cu parolă."
"Password must be at least of %d characters.","Parola trebuie să conțină %d caractere."
"Password must include both numeric and alphabetic characters.","Parola trebuie să conțină atât caractere numerice cât și literale."
"Password:","Parolă:"
"Path:","Cale:"
"Payment method instance is not available.","Instanță metodă plată nu este disponibilă."
"Payment method is not available.","Metoda de plată nu este disponibilă."
"Payment method must be specified.","Metoda de plată trebuie specificată."
"Pending Reviews","Recenzii în așteptare"
"Pending Tags","Etichete în așteptare"
"Per Item","Per obiect"
"Per Order","Per comandă"
"Percent","Procent"
"Performed At","Realizat la"
"Period","Perioadă"
"Permanent (301)","Permanent (301)"
"Permissions","Permisiuni"
"Personal Information","Informații personale"
"Phone:","Telefon: "
"Please Select","Alege"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Introdu 6 sau mai multe caractere."
"Please enter a number greater than 0 in this field.","Introdu un număr mai mare de 0 în acest câmp."
"Please enter a valid $ amount. For example $100.00.","Introdu o sumă validă."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Introdu un URL valid"
"Please enter a valid URL. http:// is required","Introdu un URL valid. http:// este necesar"
"Please enter a valid credit card number.","Introdu un număr de card de credit valid."
"Please enter a valid date.","Introdu o dată validă."
"Please enter a valid email address. For example [email].","Va rugăm să introduceți o adresă de email validă. De exemplu [email]."
"Please enter a valid email.","Vă rugăm introduceți un email valid."
"Please enter a valid number in this field.","Introdu un număr valid în acest câmp."
"Please enter a valid phone number. For example [phone] or [phone].","Vă rugăm să introduceți un număr de telefon valid. De exemplu [phone] sau [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid value from list","Introdu o valoare validă din listă"
"Please enter a valid value, ex: 10,20,30","Vă rugăm să introduceți o valoare validă, ex: 10,20,30"
"Please enter a valid zip code.","Vă rugăm să introduceți un cod poștal valid."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Vă rugăm să introduceți un cod poștal valid."
"Please enter another credit card number to complete your purchase.","Introdu un alt număr de card de credit pentru a finaliza cumpărarea"
"Please enter password","Introdu parola"
"Please enter password to confirm rollback.","Please enter password to confirm rollback."
"Please enter valid password.","Introdu o parolă validă."
"Please make sure that all global admin search modules are installed and activated.","Asigură-te că toate modulele de căutare globale sunt instalate și activate."
"Please make sure that your changes were saved before running the profile.","Asigură-te că modificările au fost salvate înainte de a rula acest profil."
"Please make sure your passwords match.","Asigură-te că parolele se potrivesc."
"Please select State/Province.","Alege un județ."
"Please select a customer.","Alege un client."
"Please select a store.","Alege un magazin."
"Please select an option.","Alege o opțiune."
"Please select catalog searches.","Alege căutările catalogului."
"Please select customer(s).","Alege clientul(clienții)."
"Please select message(s).","Alege mesajul(ele)."
"Please select one of the above options.","Alege una din opțiunile de mai sus."
"Please select one of the options.","Alege una din opțiuni."
"Please select review(s).","Alege recenzia(iile)."
"Please select tag(s).","Alege eticheta(ele)."
"Please specify backup creation options","Specifică opțiunile de creare ale copiei de siguranță"
"Please specify the admin custom URL.","Specifiă URL personalizat pentru administrare."
"Please try to logout and sign in again.","Încearcă să te logezi din nou."
"Please type the letters from the image:","Introdu literele din imagine:"
"Please use in this field only ""a-z,0-9,_"".","Folosește în acest câmp numai ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Folosește numai litere de la a-z în câmp."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Folosește NUMAI numere în acest câmp"
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Folosește numai caractere(a-z or A-Z), numere (0-9) sau spații în câmp."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Folosește numai litere (a-z) sau numere (0-9). Fără spații sau alte caractere."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Folosește numai litere (a-z) sau numere (0-9) sau spații și #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Folosește următorul format de dată: zz/ll/aaaa."
"Please wait while the indexes are being refreshed.","Așteaptă până se reîncarcă indexii."
"Please wait, loading...","Te rog, așteaptă..."
"Please wait...","Așteaptă..."
"Please, add some answers to this poll first.","Te rog, adaugă răspunsuri la acest sondaj, mai întâi."
"Please, select ""Visible in Stores"" for this poll first.","Alege ""Vizibil în magazine"" pentru acest sondaj."
"Poll Manager","Administrare sondaj"
"Polls","Sondaje"
"Popular","Popular"
"Position of Watermark for %s","Poziția watermarkului pentru %s"
"Pregenerated product images files.","Fișiere ."
"Prev. month (hold for menu)","Luna anterioară (ține apăsat pentru meniu)"
"Prev. year (hold for menu)","Anul anterior (ține apăsat pentru meniu)"
"Preview","Previzualizare"
"Preview Template","Previzualizare șablon"
"Price","Preț"
"Price alert subscription was saved.","Abonarea la alerta de preț a fost salvată."
"Price:","Preț:"
"Processed <strong>%s%% %s/%d</strong> records","Înregistrări <strong>%s%% %s/%d</strong> procesate"
"Product","Produs"
"Product Name","Nume produs"
"Product Reviews","Recenzii produs"
"Product Tax Classes","Clase taxe produs"
"Product Thumbnail Itself","Miniatura produsului însuși"
"Product is not loaded.","Produsul nu este încărcat."
"Product:","Produs:"
"Products","Produse"
"Products Bestsellers Report","Raport cele mai bine vândute produse"
"Products Most Viewed Report","Raport cele mai vizualizate produse"
"Products Ordered","Produse comandate"
"Products in Carts","Produse în coșuri"
"Profile Action","Acțiuni profil"
"Profile Actions XML","Acțiuni profil XML"
"Profile Direction","Direcție profil"
"Profile History","Istorie profil"
"Profile Information","Informație profil"
"Profile Name","Nume profil"
"Profile Payments","Plăți profil"
"Profile Schedule","Program profil"
"Profile Wizard","Wizard profil"
"Profiles","Profile"
"Promo","Promo"
"Promotions","Promoții"
"Purchased Item","Obiect cumpărat"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Quantity","Cantitate"
"Queue Refresh","Reîncărcare coadă (queue)"
"Queued... Cancel","Pus în coadă... Anulare"
"REST Roles","Roluri REST"
"Radio Buttons","Radio Buttons"
"Rates","Cursuri"
"Read details","Citește detalii"
"Rebuild","Reconstruiește"
"Rebuild Catalog Index","Reconstruiește Index Ctatalog"
"Rebuild Flat Catalog Category","Reconstruiește Flat Catalog Categorie"
"Rebuild Flat Catalog Product","Reconstruiește Flat Catalog Produs"
"Recent Orders","Comenzi recente"
"Recent statistics have been updated.","Statisticile recente au fost actualizate."
"Recurring Profile View","Vizualizări profil recurente"
"Recursive Dir","Dir recursiv"
"Redirect","Redirectare"
"Reference","Referință"
"Reference ID","ID Referință"
"Refresh","Reîmprospătare"
"Refresh Now*","Reîmprospătează acum*"
"Refresh Statistics","Reîmprospătează statistici"
"Region/State","Județ"
"Regular Price:","Preț:"
"Reject","Respins"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Lansare"
"Release Stability","Stabilitate lansare"
"Release Version","Versiune lansare"
"Reload captcha","Reîncarcă captcha"
"Remote FTP","FTP la distanță"
"Remove","Înlătură"
"Reports","Rapoarte"
"Request Path","Cale cerere"
"Required","Necesar"
"Reset","Reset"
"Reset Filter","Resetare filtru"
"Reset Password","Resetare parolă"
"Reset a Password","Resetare o parolă"
"Resize","Redimensionare"
"Resource Access","Acces resurse"
"Resources","Resurse"
"Results","Rezultate"
"Retrieve Password","Preluare parolă"
"Return Html Version","Returnează versiune HTML"
"Revenue","Profit"
"Reviews","Recenzii"
"Reviews and Ratings","Recenzii și ratinguri"
"Rewrite Rules","Reguli rescriere"
"Role ID","ID Rol"
"Role Info","Info rol"
"Role Information","Informație rol"
"Role Name","Nume rol"
"Role Resources","Resurse rol"
"Role Users","Utilizatori rol"
"Roles","Roluri"
"Roles Resources","Resurse rol"
"Rotate CCW","Rotire în sens opus acelor de ceasornic"
"Rotate CW","Rotire în sens ace de ceasornic"
"Run","Rulează"
"Run Profile","Rulează profil"
"Run Profile Inside This Window","Rulează profil în această fereastră"
"Run Profile in Popup","Rulează profil în popup"
"Running... Kill","Rulează... Oprește"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Eroare SSL: Certificat invalid sau auto-semnat"
"Sales","Vânzări"
"Sales Report","Rapoarte vânzări"
"Samples","Mostre"
"Save","Salvează"
"Save & Generate","Salvează & Generează"
"Save Account","Salvează cont"
"Save Cache Settings","Salvează setări cache"
"Save Config","Salvează configurație"
"Save Currency Rates","Salvează cursuri monedă"
"Save Profile","Salvează profil"
"Save Role","Salvează rol"
"Save Template","Salvează șablon"
"Save User","Salvează utilizator"
"Save and Continue Edit","Salvează și continuă editarea"
"Search","Caută"
"Search Index","Index căutare"
"Search Term","Termen căutare"
"Search Terms","Termeni căutare"
"Select","Selectează"
"Select All","Selectează tot"
